Value,Count
nigra,4
entopeduncular-thalamic,4
striatal neurons,4
enkephalin,4
4,4
putamen,4
projecting,4
medioventral,4
cholinergic,4
contralateral neocortex,4
pairs,4
8,4
approximate,4
periodontal,4
locus ceruleus,4
adjacent reticular,4
commissure,4
sublentiform nucleus,4
layers III,4
MON,4
Masseter,4
Vo,4
layers 1,4
insular,4
entorhinal cortex,4
capsular,4
caudal,4
posteromedial,4
I.,4
VLDLR,4
cerebellar,4
Reelin,4
tuberal,4
magnus,4
neuronal clusters,4
Rt,4
crus,4
vestibular,4
high-frequency,4
catfish,4
CNIC,4
stem,4
34,4
24b received,4
ventromedial,4
periventriculare,4
instance,4
paracentral,4
MG,4
tubercular,4
motor neurons,4
lobes,4
nonglomerular neuropil,4
prefrontal cortex,4
Toropetal,4
wide hypothalamic,4
main,4
laminar,4
Striate cortex,4
percentage,4
multidendritic,4
parafascicular nuclei,4
tectal,4
Dl,4
Tectal,4
neuropil,4
remaining,4
NLs,4
Cortical,4
SNC,4
interpolaris,4
prosubiculum,4
evidence,4
horn,4
zona incerta,4
dorsolateralis,4
presubicular,4
AON,3
IV,3
LPb,3
Neurons,3
ventral subiculum,3
cervical,3
LGN,3
lplc,3
tract,3
contralateral,3
septal,3
body,3
flocculus,3
uvula-nodulus,3
occipital,3
climbing,3
glomeruli,3
23b,3
motor cortex,2
GAD-IR neurons,2
AHC,2
dynorphin B,2
alpha cells,2
subfield CA1,2
approximately half,2
VM/VL,2
rostral striatum,2
horseradish peroxidase,2
leaf,2
esophagus,2
BSTp,2
43,2
28S,2
lateral SC,2
sensory,2
MPNc,2
prefrontal,2
SpRt,2
prepositus,2
DLAmc,2
CGa,2
whose efferents,2
LD,2
lobule,2
vermis,2
smaller,2
vestibulocerebellum,2
precentral,2
bilateral,2
suprageniculatus,2
nucleus ruber,2
ventrolateral,2
nucleus accumbens,2
external,2
NIf,2
20,2
STN,2
association,2
submucosa,2
CA,2
nucleus raphes,2
broad terms,2
pallidum,2
olives,2
infraradiata,2
IML,2
alpha,2
Ep2,2
RT,2
mucosa,2
VM,2
Ep,2
layer IV,2
Fields,2
13,2
lateralis hypothalami,2
intermediate,2
ridge,2
dentata,2
nucleus-accumbens,2
sections,2
insula,2
portion,2
IMHV,2
subnucleus,2
oralis,2
Edinger-Westphal,2
insular cortices,2
AStr,2
fissure,2
Uva,2
spinal neurons,2
implantation,2
Olivary,2
Mossy fiber,2
ICC,2
T1-T6,2
C3-T2,2
extent,2
auditory,2
M-LHb,2
C1-C6,2
restricted regions,2
magnocellular,2
VL,2
entorhinal,2
TM,2
CO-blobs,2
MT,2
embryo,2
M1,2
antidromic,2
nerves,2
NM,2
maxillar,2
organized,2
valvula,2
fibres,2
Three,2
paraventricular,2
visual pathway,2
PUL,2
Retinal,2
opticum,2
retinal,2
levator,2
matrix,2
Nucleus C,2
hypoglossal,2
mV,2
Rot,2
Descending,2
's nucleus,2
parvocellular,2
large-field amacrines,2
L-LHb,2
18b,2
vasculosum,2
triangularis,2
i.e,2
associational,2
MDmc,2
SPR-LI trigeminal,2
lower,2
afferents,2
orthodromic,2
T. Thus,2
amygdaloceptive,2
MD,2
lobulus simplex,2
lateroventral,2
thorax,2
IG,2
rost-ocentral NM,2
5-HT,2
Areas 24a,2
V1,2
intramedullary,2
interest,2
areas 18,2
nodulus,2
proprioceptive,2
Lobules V,2
lateral nuclei,2
Thalamic,2
rostrodorsal,2
49,2
sites,2
fiber,2
48,2
trigeminal motorneurons,2
Exteroceptive,2
hypothalamic,1
Area 18a,1
Retinal fibers,1
glossopharyngeal,1
pretectal,1
Nucleus basalis,1
rDAO,1
presubiculum,1
preganglionic,1
forebrain,1
subthalamic,1
neuroepithelium,1
Ts2,1
CSMA,1
layer 5,1
CN,1
reticulata,1
rostral VLM,1
phrenic motoneurons,1
"1,760 micron",1
pelvic,1
SPFp,1
Labeled,1
auditory ascending,1
segments,1
ascending,1
mossy,1
core,1
separate regions,1
centers,1
vagus,1
tibialis,1
Ts1,1
Associational,1
flexor,1
VIII,1
MI,1
CM,1
pre-frontal,1
SI,1
dorsal tegmentum,1
Pf,1
P,1
Major intrinsic,1
interhemispheric,1
dilator,1
labelled dorsal,1
Thin,1
AChE,1
retinofugal,1
6Ds,1
lateral HVo,1
rubro-spinal,1
sympatho-excitatory reticulospinal,1
root,1
adults,1
mandibular,1
nucleus isthmi,1
CMAc,1
brain stem,1
orientation,1
HDB,1
MgPA,1
mandibulae,1
neocortical,1
hyomandibulae,1
olfactory,1
operculi,1
presumptive olfactory,1
ophthalmic,1
olfactory neurons,1
VII,1
cortical axons,1
adductor,1
Clarke,1
EPD 31,1
pretectum,1
adductor operculi,1
ventralis,1
postrhinal,1
tibialis posterior,1
basal forebrain,1
cortico-,1
